url,url_citation,legal_reference,legal_reference_citation,full_text_content,full_text_content_citation

II – diminuição
das receitas recebidas de **royalties** e participações especiais.
[(Incluído pela Lei Complementar nº 164, de 2018)](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp164.htm#art1)[Produção de efeitos](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp164.htm#art2)

§
6º O disposto no § 5º deste artigo só se aplica caso a despesa total com pessoal
do quadrimestre vigente não ultrapasse o limite percentual previsto no art. 19
desta Lei Complementar, considerada, para este cálculo, a receita corrente
líquida do quadrimestre correspondente do ano anterior atualizada
monetariamente.
[(Incluído pela Lei Complementar nº 164, de 2018)](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp164.htm#art1)[Produção de efeitos](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp164.htm#art2)

**Seção III**

**Das Despesas com a Seguridade Social**

Art. 24.Nenhum benefício ou serviço relativo à seguridade social
poderá ser criado, majorado ou estendido sem a indicação da fonte de custeio total, nos
termos do [§ 5o do art. 195 da Constituição](https://www.planalto.gov.br/ccivil_03/Constituicao/Constituicao.htm#art195%C2%A75), atendidas ainda as
exigências do art. 17.       [(Vide \\
ADI 6357)](http://portal.stf.jus.br/processos/detalhe.asp?incidente=5883343)

§
1o É dispensada da compensação referida no art. 17 o aumento de
despesa decorrente de:

I
\- concessão de benefício a quem satisfaça as condições de habilitação prevista na
legislação pertinente;

II
\- expansão quantitativado atendimento e dos serviços
prestados;

III - reajustamento de valor do benefício ou serviço, a fim de preservar o seu valor
real.

§
2o O disposto neste artigo aplica-se a benefício ou serviço de saúde,
previdência e assistência social, inclusive os destinados aos servidores públicos e
militares, ativos e inativos, e aos pensionistas.

CAPÍTULO V

DAS TRANSFERÊNCIAS VOLUNTÁRIAS

Art. 25.Para efeito desta Lei Complementar,entende-se
por transferência voluntária a entrega de recursos correntes ou de capital a outro ente
da Federação, a título de cooperação, auxílio ou assistência financeira, que não
decorra de determinação constitucional, legal ou os destinados ao Sistema Único de
Saúde.

§
1o São exigências para a realização de transferência voluntária,
além das estabelecidas na lei de diretrizes orçamentárias:

I
\- existência de dotação específica;

II
\- (VETADO)

III - observância do disposto no
[inciso X do art. 167 da Constituição](https://www.planalto.gov.br/ccivil_03/Constituicao/Constituicao.htm#art167x);

IV
\- comprovação, por parte do beneficiário, de:

a) que se acha em dia quanto ao pagamento de tributos, empréstimos e
financiamentos devidos ao ente transferidor, bem como quanto à prestação de contas de
recursos anteriormente dele recebidos;

b) cumprimento dos limites constitucionais relativos à
educação e à saúde;

c)
observância dos limites das dívidas consolidada e mobiliária, de operações de
crédito, inclusive por antecipação de receita, de inscrição em Restos a Pagar e de
despesa total com pessoal;

d)
previsão orçamentária de contrapartida.

§
2o É vedada a utilização de recursos transferidos em finalidade
diversa da pactuada.

§ 3o Para fins da aplicação das sanções de suspensão
de transferências voluntárias constantes desta Lei Complementar, excetuam-se aquelas
relativas a ações de educação, saúde e assistência social.

CAPÍTULO VI

DA DESTINAÇÃO DE RECURSOS PÚBLICOS PARA O
SETOR PRIVADO

Art. 26.A destinação de recursos para, direta ou indiretamente,
cobrir necessidades de pessoas físicas ou déficits de pessoas jurídicas deverá ser
autorizada por lei específica, atender às condições estabelecidas na lei de diretrizes
orçamentárias e estar prevista no orçamento ou em seus créditos adicionais.

§
1o O disposto no _caput_ aplica-se a toda a administração
indireta, inclusive fundações públicas e empresas estatais, exceto, no exercício de
suas atribuições precípuas, as instituições financeiras e o Banco Central do Brasil.

§
2o Compreende-se incluída a concessão de empréstimos, financiamentos
e refinanciamentos, inclusive as respectivas prorrogações e a composição de dívidas,
a concessão de subvenções e a participação em constituição ou aumento de capital.

Art. 26-A. (VETADO).   [(Incluído \\
pela Lei Complementar nº 224, de 2025)](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp224.htm#art2)[Produção de efeitos](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp101.htm#art14)

Art. 27.Na concessão de crédito por ente da Federação a pessoa
física, ou jurídica que não esteja sob seu controle direto ou indireto, os encargos
financeiros, comissões e despesas congêneres não serão inferiores aos definidos em lei
ou ao custo de captação.

Parágrafo único. Dependem de autorização em lei específica as prorrogações e
composições de dívidas decorrentes de operações de crédito, bem como a concessão de
empréstimos ou financiamentos em desacordo com o _caput_, sendo o subsídio
correspondente consignado na lei orçamentária.

Art. 28.Salvo mediante lei específica, não poderão ser utilizados
recursos públicos, inclusive de operações de crédito, para socorrer instituições do
Sistema Financeiro Nacional, ainda que mediante a concessão de empréstimos de
recuperação ou financiamentos para mudança de controle acionário.

§
1o A prevenção de insolvência e outros riscos ficará a cargo de
fundos, e outros mecanismos, constituídos pelas instituições do Sistema Financeiro
Nacional, na forma da lei.

§
2o O disposto no _caput_ não proíbe o Banco Central do Brasil de
conceder às instituições financeiras operações de redesconto e de empréstimos de
prazo inferior a trezentos e sessenta dias.

CAPÍTULO VII

DA DÍVIDA E DO ENDIVIDAMENTO

**Seção I**

**Definições Básicas**

Art. 29.Para os efeitos desta Lei Complementar, são
adotadas as seguintes definições:

I
\- dívida pública consolidada ou fundada: montante total, apurado sem duplicidade, das
obrigações financeiras do ente da Federação, assumidas em virtude de leis, contratos,
convênios ou tratados e da realização de operações de crédito, para amortização em
prazo superior a doze meses;

II
\- dívida pública mobiliária: dívida pública representada por títulos emitidos pela
União, inclusive os do Banco Central do Brasil, Estados e Municípios;

III - operação de crédito: compromisso financeiro assumido em razão de mútuo,
abertura de crédito, emissão e aceite de título, aquisição financiada de bens,
recebimento antecipado de valores provenientes da venda a termo de bens e serviços,
arrendamento mercantil e outras operações assemelhadas, inclusive com o uso de
derivativos financeiros;

IV
\- concessão de garantia: compromisso de adimplência de obrigação financeira ou
contratual assumida por ente da Federação ou entidade a ele vinculada;

V
\- refinanciamento da dívida mobiliária: emissão de títulos para pagamento do principal
acrescido da atualização monetária.

§
1o Equipara-se a operação de crédito a assunção, o reconhecimento
ou a confissão de dívidas pelo ente da Federação, sem prejuízo do cumprimento das
exigências dos arts. 15 e 16.

§
2o Será incluída na dívida pública consolidada da União a relativa
à emissão de títulos de responsabilidade do Banco Central do Brasil.

§
3o Também integram a dívida pública consolidada as operações de
crédito de prazo inferior a doze meses cujas receitas tenham constado do orçamento.

§ 4o O refinanciamento do principal da
dívida mobiliária não excederá, ao término de cada exercício financeiro, o montante
do final do exercício anterior, somado ao das operações de crédito autorizadas no
orçamento para este efeito e efetivamente realizadas, acrescido de atualização
monetária.

**Seção II**

**Dos Limites da Dívida Pública e das**
**Operações de Crédito**

Art. 30.No prazo de noventa dias após a publicação
desta Lei Complementar, o Presidente da República submeterá ao:

I
\- Senado Federal: proposta de limites globais para o montante da dívida consolidada da
União, Estados e Municípios, cumprindo o que estabelece o
[inciso VI do art. 52 da\\
Constituição](https://www.planalto.gov.br/ccivil_03/Constituicao/Constituicao.htm#art52vi), bem como de limites e condições relativos aos incisos VII, VIII e IX do
mesmo artigo;

II
\- Congresso Nacional: projeto de lei que estabeleça limites para o montante da dívida
mobiliária federal a que se refere o
[inciso XIV do art. 48 da Constituição](https://www.planalto.gov.br/ccivil_03/Constituicao/Constituicao.htm#art48xiv), acompanhado
da demonstração de sua adequação aos limites fixados para a dívida consolidada da
União, atendido o disposto no inciso I do § 1o deste artigo.

§
1o As propostas referidas nos incisos I e II do _caput_ e suas
alterações conterão:

I
\- demonstração de que os limites e condições guardam coerência com as normas
estabelecidas nesta Lei Complementar e com os objetivos da política fiscal;

II
\- estimativas do impacto da aplicação dos limites a cada uma das três esferas de
governo;

III - razões de eventual proposição de limites diferenciados por esfera de governo;

IV
\- metodologia de apuração dos resultados primário e nominal.

§
2o As propostas mencionadas nos incisos I e II do _caput_ também
poderão ser apresentadas em termos de dívida líquida, evidenciando a forma e a
metodologia de sua apuração.

§
3oOs limites de que tratam os incisos I e II do _caput_ serão
fixados em percentual da receita corrente líquida para cada esfera de governo e aplicados
igualmente a todos os entes da Federação que a integrem, constituindo, para cada um
deles, limites máximos.

§
4o Para fins de verificação do atendimento do limite, a apuração do
montante da dívida consolidada será efetuada ao final de cada quadrimestre.

§
5o No prazo previsto no art. 5o, o Presidente da
República enviará ao Senado Federal ou ao Congresso Nacional, conforme o caso, proposta
de manutenção ou alteração dos limites e condições previstos nos incisos I e II do _caput_.

§
6o Sempre que alterados os fundamentos das propostas de que trata este
artigo, em razão de instabilidade econômica ou alterações nas políticas monetária ou
cambial, o Presidente da República poderá encaminhar ao Senado Federal ou ao Congresso
Nacional solicitação de revisão dos limites.

§
7o Os precatórios judiciais não pagos durante a execução do
orçamento em que houverem sido incluídos integram a dívida consolidada, para fins de
aplicação dos limites.

**Seção III**

**Da Recondução da Dívida aos Limites**

Art. 31.Se a dívida consolidada de um ente da Federação
ultrapassar o respectivo limite ao final de um quadrimestre, deverá ser a ele reconduzida
até o término dos três subseqüentes, reduzindo o excedente em pelo menos 25% (vinte e
cinco por cento) no primeiro.

§
1o Enquanto perdurar o excesso, o ente que nele houver incorrido:

~~I
\- estará proibido de realizar operação de crédito interna ou externa, inclusive por
antecipação de receita, ressalvado o refinanciamento do principal atualizado da dívida
mobiliária;~~

I - estará proibido de realizar operação de crédito interna ou externa,
inclusive por antecipação de receita, ressalvadas as para pagamento de
dívidas mobiliárias;       [(Redação dada pela Lei Complementar nº 178, de 2021)](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp178.htm#art16)

II
\- obterá resultado primário necessário à recondução da dívida ao limite,
promovendo, entre outras medidas, limitação de empenho, na forma do art. 9o.

§ 2o Vencido o prazo para retorno da dívida
ao limite, e enquanto perdurar o excesso, o ente ficará também impedido de
receber transferências voluntárias da União ou do Estado.

§ 3o As restrições do § 1o aplicam-se
imediatamente se o montante da dívida exceder o limite no primeiro quadrimestre do
último ano do mandato do Chefe do Poder Executivo.

§
4o O Ministério da Fazenda divulgará, mensalmente, a relação dos
entes que tenham ultrapassado os limites das dívidas consolidada e mobiliária.

§
5o As normas deste artigo serão observadas nos casos de descumprimento
dos limites da dívida mobiliária e das operações de crédito internas e externas.

**Seção IV**

**Das Operações de Crédito**

**Subseção I**

**Da Contratação**

Art. 32.O Ministério da Fazenda verificará o
cumprimento dos limites e condições relativos à realização de operações de crédito
de cada ente da Federação, inclusive das empresas por eles controladas, direta ou
indiretamente.

§ 1o O ente interessado formalizará seu
pleito fundamentando-o em parecer de seus órgãos técnicos e jurídicos, demonstrando a
relação custo-benefício, o interesse econômico e social da operação e o atendimento
das seguintes condições:

I - existência de prévia e expressa autorização para a
contratação, no texto da lei orçamentária, em créditos adicionais ou lei específica;

II
\- inclusão no orçamento ou em créditos adicionais dos recursos provenientes da
operação, exceto no caso de operações por antecipação de receita;

III - observância dos limites e condições fixados pelo Senado Federal;

IV
\- autorização específica do Senado Federal, quando se tratar de operação de crédito
externo;

V
\- atendimento do disposto no
[inciso III do art. 167 da Constituição](https://www.planalto.gov.br/ccivil_03/Constituicao/Constituicao.htm#art167iii);

VI
\- observância das demais restrições estabelecidas nesta Lei Complementar.

§
2o As operações relativas à dívida mobiliária federal autorizadas,
no texto da lei orçamentária ou de créditos adicionais, serão objeto de processo
simplificado que atenda às suas especificidades.

§
3o Para fins do disposto no inciso V do § 1o,
considerar-se-á, em cada exercício financeiro, o total dos recursos de operações de
crédito nele ingressados e o das despesas de capital executadas, observado o seguinte:

I
\- não serão computadas nas despesas de capital as realizadas sob a forma de empréstimo
ou financiamento a contribuinte, com o intuito de promover incentivo fiscal, tendo por
base tributo de competência do ente da Federação, se resultar a diminuição, direta ou
indireta, do ônus deste;

II
\- se o empréstimo ou financiamento a que se refere o inciso I for concedido por
instituição financeira controlada pelo ente da Federação, o valor da operação será
deduzido das despesas de capital;

III - (VETADO)

§
4o Sem prejuízo das atribuições próprias do Senado Federal e do
Banco Central do Brasil, o Ministério da Fazenda efetuará o registro eletrônico
centralizado e atualizado das dívidas públicas interna e externa, garantido o acesso
público às informações, que incluirão:

I
\- encargos e condições de contratação;

II
\- saldos atualizados e limites relativos às dívidas consolidada e mobiliária,
operações de crédito e concessão de garantias.

§
5o Os contratos de operação de crédito externo não conterão
cláusula que importe na compensação automática de débitos e créditos.

§ 6o  O prazo de validade da
verificação dos limites e das condições de que trata este artigo e da análise
realizada para a concessão de garantia pela União será de, no mínimo, 90
(noventa) dias e, no máximo, 270 (duzentos e setenta) dias, a critério do
Ministério da Fazenda.
[(Incluído pela Lei Complementar nº 159, de 2017)](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp159.htm#art14)

§ 7º Poderá haver alteração da finalidade de operação de crédito de
Estados, do Distrito Federal e de Municípios sem a necessidade de nova
verificação pelo Ministério da Economia, desde que haja prévia e
expressa autorização para tanto, no texto da lei orçamentária, em
créditos adicionais ou em lei específica, que se demonstre a relação
custo-benefício e o interesse econômico e social da operação e que não
configure infração a dispositivo desta Lei Complementar.
[(Incluído pela Lei Complementar nº 178, de 2021)](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp178.htm#art16)

Art. 33.A instituição financeira que contratar operação de crédito com ente
da Federação, exceto quando relativa à dívida mobiliária ou à externa, deverá
exigir comprovação de que a operação atende às condições e limites estabelecidos.

§
1o A operação realizada com infração do disposto nesta Lei
Complementar será considerada nula, procedendo-se ao seu cancelamento, mediante a
devolução do principal, vedados o pagamento de juros e demais encargos financeiros.

§
2o Se a devolução não for efetuada no exercício de ingresso dos
recursos, será consignada reserva específica na lei orçamentária para o exercício
seguinte.

~~§ 3o Enquanto não efetuado o cancelamento, a
amortização, ou constituída a reserva, aplicam-se as sanções previstas nos incisos do
§ 3o do art. 23.~~

§ 3º Enquanto não for efetuado o cancelamento ou a amortização ou
constituída a reserva de que trata o § 2º, aplicam-se ao ente as
restrições previstas no § 3º do art. 23.     [(Redação dada pela Lei Complementar nº 178, de 2021)](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp178.htm#art16)

§
4o Também se constituirá reserva, no montante equivalente ao excesso,
se não atendido o disposto no
[inciso III do art. 167 da Constituição](https://www.planalto.gov.br/ccivil_03/Constituicao/Constituicao.htm#art167iii), consideradas as
disposições do § 3o do art. 32.

**Subseção II**

**Das Vedações**

Art. 34.O Banco Central do Brasil não emitirá títulos da dívida pública a
partir de dois anos após a publicação desta Lei Complementar.

Art. 35.É vedada a realização de operação de crédito entre um ente da
Federação, diretamente ou por intermédio de fundo, autarquia, fundação ou empresa
estatal dependente, e outro, inclusive suas entidades da administração indireta, ainda
que sob a forma de novação, refinanciamento ou postergação de dívida contraída
anteriormente.

§
1o Excetuam-se da vedação a que se refere o _caput_ as
operações entre instituição financeira estatal e outro ente da Federação, inclusive
suas entidades da administração indireta, que não se destinem a:

~~I
\- financiar, direta ou indiretamente, despesas correntes;~~

~~I - financiar, direta ou indiretamente, despesas
correntes, ressalvadas as operações destinadas a financiar a
estruturação de projetos ou a garantir contraprestações em contratos
de parceria público-privada ou de concessão para o ente da Federação
afetado pelo estado de calamidade pública reconhecido pelo Congresso
Nacional de que trata o art. 65;
[(Redação dada pela Lei Complementar nº 206, de 2024)](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp206.htm#art4)~~

I - financiar, direta ou indiretamente, despesas
correntes, ressalvadas as operações destinadas a financiar a estruturação de
projetos ou a garantir contraprestações em contratos de parceria público-privada
ou de concessão;    [(Redação dada pela \\
Lei Complementar nº 212, de 2025)](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp212.htm#art13)

II
\- refinanciar dívidas não contraídas junto à própria instituição concedente.

§
2o O disposto no _caput_ não impede Estados e Municípios de
comprar títulos da dívida da União como aplicação de suas disponibilidades.

Art. 36.É proibida a operação de crédito entre uma instituição financeira
estatal e o ente da Federação que a controle, na qualidade de beneficiário do
empréstimo.

Parágrafo único. O disposto no _caput_ não proíbe instituição financeira
controlada de adquirir, no mercado, títulos da dívida pública para atender investimento
de seus clientes, ou títulos da dívida de emissão da União para aplicação de
recursos próprios.

Art. 37.Equiparam-se a operações de crédito e estão vedados:

I
\- captação de recursos a título de antecipação de receita de tributo ou
contribuição cujo fato gerador ainda não tenha ocorrido, sem prejuízo do disposto no
[§ 7o do art. 150 da Constituição](https://www.planalto.gov.br/ccivil_03/Constituicao/Constituicao.htm#art150%C2%A77);

II
\- recebimento antecipado de valores de empresa em que o Poder Público detenha, direta ou
indiretamente, a maioria do capital social com direito a voto, salvo lucros e dividendos,
na forma da legislação;

III - assunção direta de compromisso, confissão de dívida ou operação assemelhada,
com fornecedor de bens, mercadorias ou serviços, mediante emissão, aceite ou aval de
título de crédito, não se aplicando esta vedação a empresas estatais dependentes;

IV
\- assunção de obrigação, sem autorização orçamentária, com fornecedores para
pagamento a _posteriori_ de bens e serviços.

**Subseção III**

**Das Operações de Crédito por Antecipação**
**de Receita Orçamentária**

Art. 38.A operação de crédito por antecipação de receita destina-se a atender
insuficiência de caixa durante o exercício financeiro e cumprirá as exigências
mencionadas no art. 32 e mais as seguintes:

I
\- realizar-se-á somente a partir do décimo dia do início do exercício;

II
\- deverá ser liquidada, com juros e outros encargos incidentes, até o dia dez de
dezembro de cada ano;

III - não será autorizada se forem cobrados outros encargos que não a taxa de juros da
operação, obrigatoriamente prefixada ou indexada à taxa básica financeira, ou à que
vier a esta substituir;

IV
\- estará proibida:

a)
enquanto existir operação anterior da mesma natureza não integralmente resgatada;

b)
no último ano de mandato do Presidente, Governador ou Prefeito Municipal.

§
1o As operações de que trata este artigo não serão computadas para
efeito do que dispõe o [inciso III do art. 167 da Constituição](https://www.planalto.gov.br/ccivil_03/Constituicao/Constituicao.htm#art167iii), desde que liquidadas no
prazo definido no inciso II do _caput_.

§
2o As operações de crédito por antecipação de receita realizadas
por Estados ou Municípios serão efetuadas mediante abertura de crédito junto à
instituição financeira vencedora em processo competitivo eletrônico promovido pelo
Banco Central do Brasil.

§
3o O Banco Central do Brasil manterá sistema de acompanhamento e
controle do saldo do crédito aberto e, no caso de inobservância dos limites, aplicará
as sanções cabíveis à instituição credora.

**Subseção IV**

**Das Operações com o Banco Central do Brasil**

Art. 39.Nas suas relações com ente da Federação, o Banco Central do Brasil
está sujeito às vedações constantes do art. 35 e mais às seguintes:

I
\- compra de título da dívida, na data de sua colocação no mercado, ressalvado o
disposto no § 2o deste artigo;

II
\- permuta, ainda que temporária, por intermédio de instituição financeira ou não, de
título da dívida de ente da Federação por título da dívida pública federal, bem
como a operação de compra e venda, a termo, daquele título, cujo efeito final seja
semelhante à permuta;

III - concessão de garantia.

§
1o O disposto no inciso II, _in fine_, não se aplica ao estoque de
Letras do Banco Central do Brasil, Série Especial, existente na carteira das
instituições financeiras, que pode ser refinanciado mediante novas operações de venda
a termo.

§
2o O Banco Central do Brasil só poderá comprar diretamente títulos
emitidos pela União para refinanciar a dívida mobiliária federal que estiver vencendo
na sua carteira.

§
3o A operação mencionada no § 2o deverá ser
realizada à taxa média e condições alcançadas no dia, em leilão público.

§
4o É vedado ao Tesouro Nacional adquirir títulos da dívida pública
federal existentes na carteira do Banco Central do Brasil, ainda que com cláusula de
reversão, salvo para reduzir a dívida mobiliária.

**Seção V**

**Da Garantia e da Contragarantia**

~~Art. 40.Os entes poderão conceder garantia em operações
de crédito internas ou externas, observados o disposto neste artigo, as normas do art. 32
e, no caso da União, também os limites e as condições estabelecidos pelo Senado
Federal.~~

Art. 40. Os entes poderão conceder garantia em operações de crédito
internas ou externas, observados o disposto neste artigo, as normas do
art. 32 e, no caso da União, também os limites e as condições
estabelecidos pelo Senado Federal e as normas emitidas pelo Ministério
da Economia acerca da classificação de capacidade de pagamento dos
mutuários.     [(Redação dada pela Lei Complementar nº 178, de 2021)](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp178.htm#art16)

§
1o A garantia estará condicionada ao oferecimento de contragarantia, em
valor igual ou superior ao da garantia a ser concedida, e à adimplência da entidade que
a pleitear relativamente a suas obrigações junto ao garantidor e às entidades por este
controladas, observado o seguinte:

I
\- não será exigida contragarantia de órgãos e entidades do próprio ente;

II
\- a contragarantia exigida pela União a Estado ou Município, ou pelos Estados aos
Municípios, poderá consistir na vinculação de receitas tributárias diretamente
arrecadadas e provenientes de transferências constitucionais, com outorga de poderes ao
garantidor para retê-las e empregar o respectivo valor na liquidação da dívida
vencida.

§
2o No caso de operação de crédito junto a organismo financeiro
internacional, ou a instituição federal de crédito e fomento para o repasse de recursos
externos, a União só prestará garantia a ente que atenda, além do disposto no § 1o,
as exigências legais para o recebimento de transferências voluntárias.

§
3o(VETADO)

§
4o(VETADO)

§
5o É nula a garantia concedida acima dos limites fixados pelo Senado
Federal.

§
6o É vedado às entidades da administração indireta, inclusive suas
empresas controladas e subsidiárias, conceder garantia, ainda que com recursos de fundos.

§
7o O disposto no § 6o não se aplica à concessão de
garantia por:

I
\- empresa controlada a subsidiária ou controlada sua, nem à prestação de contragarantia nas mesmas condições;

II
\- instituição financeira a empresa nacional, nos termos da lei.

§
8o Excetua-se do disposto neste artigo a garantia prestada:

I
\- por instituições financeiras estatais, que se submeterão às normas aplicáveis às
instituições financeiras privadas, de acordo com a legislação pertinente;

II
\- pela União, na forma de lei federal, a empresas de natureza financeira por ela
controladas, direta e indiretamente, quanto às operações de seguro de crédito à
exportação.

§
9o Quando honrarem dívida de outro ente, em razão de garantia
prestada, a União e os Estados poderão condicionar as transferências constitucionais ao
ressarcimento daquele pagamento.

§
10\. O ente da Federação cuja dívida tiver sido honrada pela União ou por Estado, em
decorrência de garantia prestada em operação de crédito, terá suspenso o acesso a
novos créditos ou financiamentos até a total liquidação da mencionada dívida.

§ 11\. A alteração da metodologia utilizada para fins de classificação da
capacidade de pagamento de Estados e Municípios deverá ser precedida de
consulta pública, assegurada a manifestação dos entes.
[(Incluído pela Lei Complementar nº 178, de 2021)](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp178.htm#art16)

**Seção VI**

**Dos Restos a Pagar**

Art. 41. (VETADO)

Art. 41-A. A partir de 1º de janeiro de 2027, se
verificado, ao final de um exercício, que a disponibilidade de caixa não é
suficiente para honrar os compromissos com Restos a Pagar processados e não
processados inscritos e com as demais obrigações financeiras, aplica-se
imediatamente ao respectivo Poder ou órgão referido no art. 20, até a próxima
apuração anual, a vedação à concessão ou à ampliação de incentivo ou benefício
de natureza tributária.      [(Incluído pela Lei Complementar nº 212, de 2025)](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp212.htm#art13)

Parágrafo
único. Se verificado que a insuficiência de que trata o _caput_ perdura por
2 (dois) anos consecutivos, aplicam-se imediatamente ao respectivo Poder ou
órgão, enquanto perdurar a insuficiência, as vedações previstas nos incisos I,
II e III do parágrafo único do art. 22, bem como a vedação à concessão ou à
ampliação de incentivo ou benefício de natureza tributária.
[(Incluído pela Lei Complementar nº 212, de 2025)](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp212.htm#art13)

Art. 42. É vedado ao titular de Poder ou órgão referido no art. 20, nos
últimos dois quadrimestres do seu mandato, contrair obrigação de despesa que não possa
ser cumprida integralmente dentro dele, ou que tenha parcelas a serem pagas no exercício
seguinte sem que haja suficiente disponibilidade de caixa para este efeito.     [(Vide Lei Complementar nº 178, de 2021)](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp178.htm#art16)[(Vigência)](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp178.htm#art32i)

Parágrafo único. Na determinação da disponibilidade de caixa serão considerados os
encargos e despesas compromissadas a pagar até o final do exercício.

CAPÍTULO VIII

DA GESTÃO PATRIMONIAL

**Seção I**

**Das Disponibilidades de Caixa**

Art. 43.As disponibilidades de caixa dos entes da Federação serão depositadas
conforme estabelece o [§ 3o do art. 164 da Constituição](https://www.planalto.gov.br/ccivil_03/Constituicao/Constituicao.htm#art164%C2%A73).

§
1o As disponibilidades de caixa dos regimes de previdência social,
geral e próprio dos servidores públicos, ainda que vinculadas a fundos específicos a
que se referem os [arts. 249](https://www.planalto.gov.br/ccivil_03/Constituicao/Constituicao.htm#art249) e
[250 da Constituição](https://www.planalto.gov.br/ccivil_03/Constituicao/Constituicao.htm#art250), ficarão depositadas em conta
separada das demais disponibilidades de cada ente e aplicadas nas condições de mercado,
com observância dos limites e condições de proteção e prudência financeira.

§
2o É vedada a aplicação das disponibilidades de que trata o § 1o
em:

I
\- títulos da dívida pública estadual e municipal, bem como em ações e outros papéis
relativos às empresas controladas pelo respectivo ente da Federação;

II
\- empréstimos, de qualquer natureza, aos segurados e ao Poder Público, inclusive a suas
empresas controladas.

**Seção II**

**Da Preservação do Patrimônio Público**

Art. 44.É vedada a aplicação da receita de capital derivada da alienação de
bens e direitos que integram o patrimônio público para o financiamento de despesa
corrente, salvo se destinada por lei aos regimes de previdência social, geral e próprio
dos servidores públicos.

Art. 45.Observado o disposto no § 5o do art. 5o,
a lei orçamentária e as de créditos adicionais só incluirão novos projetos após
adequadamente atendidos os em andamento e contempladas as despesas de conservação do
patrimônio público, nos termos em que dispuser a lei de diretrizes orçamentárias.

Parágrafo único. O Poder Executivo de cada ente encaminhará ao Legislativo, até a data
do envio do projeto de lei de diretrizes orçamentárias, relatório com as informações
necessárias ao cumprimento do disposto neste artigo, ao qual será dada ampla
divulgação.

Art. 46.É nulo de pleno direito ato de desapropriação de imóvel urbano
expedido sem o atendimento do disposto no
[§ 3odo art. 182 da\\
Constituição](https://www.planalto.gov.br/ccivil_03/Constituicao/Constituicao.htm#art182%C2%A73), ou prévio depósito judicial do valor da indenização.

**Seção III**

**Das Empresas Controladas pelo Setor Público**

Art. 47.A empresa controlada que firmar contrato de gestão em que se
estabeleçam objetivos e metas de desempenho, na forma da lei, disporá de autonomia
gerencial, orçamentária e financeira, sem prejuízo do disposto no
[inciso II do § 5o\\
do art. 165 da Constituição](https://www.planalto.gov.br/ccivil_03/Constituicao/Constituicao.htm#art165%C2%A75ii).

Parágrafo único. A empresa controlada incluirá em seus balanços trimestrais nota
explicativa em que informará:

I
\- fornecimento de bens e serviços ao controlador, com respectivos preços e condições,
comparando-os com os praticados no mercado;

II
\- recursos recebidos do controlador, a qualquer título, especificando valor, fonte e
destinação;

III - venda de bens, prestação de serviços ou concessão de empréstimos e
financiamentos com preços, taxas, prazos ou condições diferentes dos vigentes no
mercado.

CAPÍTULO IX

DA TRANSPARÊNCIA, CONTROLE E FISCALIZAÇÃO

**Seção I**

**Da Transparência da Gestão Fiscal**

Art. 48.São instrumentos de transparência da gestão fiscal, aos quais será
dada ampla divulgação, inclusive em meios eletrônicos de acesso público: os planos,
orçamentos e leis de diretrizes orçamentárias; as prestações de contas e o respectivo
parecer prévio; o Relatório Resumido da Execução Orçamentária e o Relatório de
Gestão Fiscal; e as versões simplificadas desses documentos.

~~Parágrafo único. A transparência será assegurada também
mediante incentivo à participação popular e realização de audiências públicas,
durante os processos de elaboração e de discussão dos planos, lei de diretrizes
orçamentárias e orçamentos.~~

Parágrafo único.  A transparência será assegurada também
mediante:                       [(Redação dada pela Lei \\
Complementar nº 131, de 2009).](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp131.htm#art1)

§
1o  A transparência será assegurada também mediante:
[(Redação dada pela Lei Complementar nº 156, \\
de 2016)](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp156.htm#art27)

I – incentivo à participação popular e realização de
audiências públicas, durante os processos de elaboração e discussão dos
